date,channel,revenue
2025-12-15 23:57:15.572167,Google Ads,889.8812671924309
2025-12-16 23:57:15.572167,Google Ads,828.780054540563
2025-12-17 23:57:15.572167,Google Ads,535.6218859148897
2025-12-18 23:57:15.572167,Google Ads,965.6272005095874
2025-12-19 23:57:15.572167,Google Ads,786.8779531111485
2025-12-20 23:57:15.572167,Google Ads,795.9373423232454
2025-12-21 23:57:15.572167,Google Ads,1059.3490206454517
2025-12-22 23:57:15.572167,Google Ads,1069.5097762259604
2025-12-23 23:57:15.572167,Google Ads,1422.6997809228317
2025-12-24 23:57:15.572167,Google Ads,1127.095577096828
2025-12-25 23:57:15.572167,Google Ads,897.7332114658446
2025-12-26 23:57:15.572167,Google Ads,1063.157249113217
2025-12-27 23:57:15.572167,Google Ads,1071.7732456090148
2025-12-28 23:57:15.572167,Google Ads,757.3844487113668
2025-12-29 23:57:15.572167,Google Ads,954.4252370406705
2025-12-30 23:57:15.572167,Google Ads,519.6414140319688
2025-12-31 23:57:15.572167,Google Ads,1002.6362276906799
2026-01-01 23:57:15.572167,Google Ads,1182.008502803925
2026-01-02 23:57:15.572167,Google Ads,1483.9432916875048
2026-01-03 23:57:15.572167,Google Ads,787.215200860387
2026-01-04 23:57:15.572167,Google Ads,839.7057755616895
2026-01-05 23:57:15.572167,Google Ads,992.3932987547546
2026-01-06 23:57:15.572167,Google Ads,1329.6281454146197
2026-01-07 23:57:15.572167,Google Ads,1664.4087043788966
2026-01-08 23:57:15.572167,Google Ads,884.7768851961382
2026-01-09 23:57:15.572167,Google Ads,1171.1490199134093
2026-01-10 23:57:15.572167,Google Ads,811.6576397345758
2026-01-11 23:57:15.572167,Google Ads,582.8124117997608
2026-01-12 23:57:15.572167,Google Ads,946.6131139712168
2026-01-13 23:57:15.572167,Google Ads,994.1806752210343
2026-01-14 23:57:15.572167,Google Ads,1083.0418025729573
2026-01-15 23:57:15.572167,Google Ads,1042.4571850042246
2026-01-16 23:57:15.572167,Google Ads,1333.8228615721089
2026-01-17 23:57:15.572167,Google Ads,736.7866646730195
2026-01-18 23:57:15.572167,Google Ads,1023.3452723637255
2026-01-19 23:57:15.572167,Google Ads,1031.8266327876647
2026-01-20 23:57:15.572167,Google Ads,1054.6328138755878
2026-01-21 23:57:15.572167,Google Ads,1135.7478020330848
2026-01-22 23:57:15.572167,Google Ads,1050.3820328929523
2026-01-23 23:57:15.572167,Google Ads,1204.7170186046242
2026-01-24 23:57:15.572167,Google Ads,954.0406092757164
2026-01-25 23:57:15.572167,Google Ads,740.5435943114842
2026-01-26 23:57:15.572167,Google Ads,843.1104561421054
2026-01-27 23:57:15.572167,Google Ads,1407.363086227927
2026-01-28 23:57:15.572167,Google Ads,934.736177178702
2026-01-29 23:57:15.572167,Google Ads,730.9245492119867
2026-01-30 23:57:15.572167,Google Ads,1241.0426292113796
2026-01-31 23:57:15.572167,Google Ads,702.7261684958762
2026-02-01 23:57:15.572167,Google Ads,842.3953500801202
2026-02-02 23:57:15.572167,Google Ads,1005.2743943570714
2026-02-03 23:57:15.572167,Google Ads,1100.962755258301
2026-02-04 23:57:15.572167,Google Ads,773.1349343562975
2026-02-05 23:57:15.572167,Google Ads,874.3377163936295
2026-02-06 23:57:15.572167,Google Ads,1084.481221146808
2026-02-07 23:57:15.572167,Google Ads,1224.6022262855297
2026-02-08 23:57:15.572167,Google Ads,742.09829804051
2026-02-09 23:57:15.572167,Google Ads,1016.1847883108178
2026-02-10 23:57:15.572167,Google Ads,977.9041976664474
2026-02-11 23:57:15.572167,Google Ads,1295.7029234980273
2026-02-12 23:57:15.572167,Google Ads,930.452302531544
2026-02-13 23:57:15.572167,Google Ads,1533.364368160788
2026-02-14 23:57:15.572167,Google Ads,710.0266821358051
2026-02-15 23:57:15.572167,Google Ads,851.665516414014
2026-02-16 23:57:15.572167,Google Ads,1397.7105337647015
2026-02-17 23:57:15.572167,Google Ads,944.3215967723535
2026-02-18 23:57:15.572167,Google Ads,1183.7881596689595
2026-02-19 23:57:15.572167,Google Ads,1209.6208866817658
2026-02-20 23:57:15.572167,Google Ads,1127.3956267010665
2026-02-21 23:57:15.572167,Google Ads,882.3557693245612
2026-02-22 23:57:15.572167,Google Ads,1155.6689243485046
2026-02-23 23:57:15.572167,Google Ads,1148.5892305511911
2026-02-24 23:57:15.572167,Google Ads,1191.215613883113
2026-02-25 23:57:15.572167,Google Ads,1294.6280555411415
2026-02-26 23:57:15.572167,Google Ads,1252.4295649545636
2026-02-27 23:57:15.572167,Google Ads,744.9234884535039
2026-02-28 23:57:15.572167,Google Ads,918.1375704086955
2026-03-01 23:57:15.572167,Google Ads,993.126173107546
2026-03-02 23:57:15.572167,Google Ads,983.3091391871847
2026-03-03 23:57:15.572167,Google Ads,1093.6285095291853
2026-03-04 23:57:15.572167,Google Ads,980.9468768959304
2026-03-05 23:57:15.572167,Google Ads,975.3901478174079
2026-03-06 23:57:15.572167,Google Ads,1053.7385628099755
2026-03-07 23:57:15.572167,Google Ads,896.8925811862915
2026-03-08 23:57:15.572167,Google Ads,1148.5306683730416
2026-03-09 23:57:15.572167,Google Ads,1214.339092022533
2026-03-10 23:57:15.572167,Google Ads,1177.6556211435925
2026-03-11 23:57:15.572167,Google Ads,986.861134634083
2026-03-12 23:57:15.572167,Google Ads,908.2461380381312
2026-03-13 23:57:15.572167,Google Ads,1241.2498384260446
2026-03-14 23:57:15.572167,Google Ads,920.3340933227886
2026-03-15 23:57:15.572167,Google Ads,805.5305746923863
2026-03-16 23:57:15.572167,Google Ads,1728.5350953852944
2026-03-17 23:57:15.572167,Google Ads,1637.755441890912
2026-03-18 23:57:15.572167,Google Ads,1211.4236094539976
2026-03-19 23:57:15.572167,Google Ads,1274.1982037534583
2026-03-20 23:57:15.572167,Google Ads,949.6078914941046
2026-03-21 23:57:15.572167,Google Ads,645.9335959742359
2026-03-22 23:57:15.572167,Google Ads,892.507140967665
2026-03-23 23:57:15.572167,Google Ads,941.0564475228712
2026-03-24 23:57:15.572167,Google Ads,1132.4426675893333
2026-03-25 23:57:15.572167,Google Ads,1185.5574598007224
2026-03-26 23:57:15.572167,Google Ads,1566.4208501198211
2026-03-27 23:57:15.572167,Google Ads,1159.3724571867842
2026-03-28 23:57:15.572167,Google Ads,936.0999760574366
2026-03-29 23:57:15.572167,Google Ads,1187.2102194077436
2026-03-30 23:57:15.572167,Google Ads,1094.2076028635006
2026-03-31 23:57:15.572167,Google Ads,1325.7352717892354
2026-04-01 23:57:15.572167,Google Ads,1232.11816310831
2026-04-02 23:57:15.572167,Google Ads,895.3241909359473
2026-04-03 23:57:15.572167,Google Ads,1177.8341890353718
2026-04-04 23:57:15.572167,Google Ads,925.3834928993535
2026-04-05 23:57:15.572167,Google Ads,1023.97751639112
2026-04-06 23:57:15.572167,Google Ads,1433.5011750646531
2026-04-07 23:57:15.572167,Google Ads,1359.7754270048977
2026-04-08 23:57:15.572167,Google Ads,1438.697363799714
2026-04-09 23:57:15.572167,Google Ads,1318.1819573874882
2026-04-10 23:57:15.572167,Google Ads,1164.7807946542102
2026-04-11 23:57:15.572167,Google Ads,873.0536615154145
2026-04-12 23:57:15.572167,Google Ads,1085.313165720774
2026-04-13 23:57:15.572167,Google Ads,1282.0357073129678
2026-04-14 23:57:15.572167,Google Ads,1220.7984248682433
2026-04-15 23:57:15.572167,Google Ads,756.379738184628
2026-04-16 23:57:15.572167,Google Ads,938.2994974934024
2026-04-17 23:57:15.572167,Google Ads,1086.899108672963
2026-04-18 23:57:15.572167,Google Ads,947.8120202644867
2026-04-19 23:57:15.572167,Google Ads,719.6695634318851
2026-04-20 23:57:15.572167,Google Ads,1159.761578877425
2026-04-21 23:57:15.572167,Google Ads,1169.3607122132873
2026-04-22 23:57:15.572167,Google Ads,1093.622362216707
