date,channel,forecast_median,forecast_mean,forecast_p5,forecast_p10,forecast_p25,forecast_p75,forecast_p90,forecast_p95,model_weights
2026-06-14,Google Ads,918.25,920.52,699.25,747.32,831.13,1010.7,1094.42,1140.09,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-15,Google Ads,1071.58,1070.47,750.18,826.12,946.98,1198.97,1314.29,1395.67,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-16,Google Ads,1063.11,1074.23,721.8,812.83,931.19,1220.75,1346.26,1419.47,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-17,Google Ads,1095.14,1089.72,711.68,806.9,956.47,1229.53,1366.26,1455.89,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-18,Google Ads,1131.08,1130.3,742.44,834.18,978.52,1277.54,1419.5,1506.94,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-19,Google Ads,1047.1,1035.78,685.15,758.27,891.66,1183.66,1290.75,1360.51,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-20,Google Ads,1014.96,1009.6,655.5,743.98,871.19,1149.36,1268.67,1331.68,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-21,Google Ads,1026.97,1024.85,663.63,751.03,879.47,1171.17,1295.52,1358.04,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-22,Google Ads,1162.1,1167.89,776.04,861.2,1000.54,1335.0,1471.01,1569.45,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-23,Google Ads,1116.58,1121.45,748.2,824.93,959.85,1278.03,1422.3,1502.08,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-24,Google Ads,1144.76,1144.22,766.5,843.4,983.32,1292.2,1422.64,1512.43,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-25,Google Ads,1064.0,1061.27,713.19,790.47,914.76,1201.49,1330.03,1405.81,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-26,Google Ads,1103.3,1100.21,734.49,806.15,958.96,1248.62,1380.05,1454.0,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-27,Google Ads,960.57,956.37,625.8,697.8,828.38,1100.89,1197.78,1260.49,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-28,Google Ads,924.92,924.29,605.53,676.08,798.67,1062.41,1170.08,1224.36,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-29,Google Ads,1054.54,1058.1,694.74,784.54,910.27,1210.72,1351.95,1420.05,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-06-30,Google Ads,1073.79,1080.22,705.04,794.0,918.18,1235.08,1371.31,1462.43,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-07-01,Google Ads,1076.97,1072.06,710.0,778.46,916.84,1224.69,1367.03,1441.0,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
2026-07-02,Google Ads,1111.9,1125.02,746.83,817.34,967.05,1290.47,1426.02,1519.75,"{""AutoARIMA"": 0.2, ""AutoETS"": 0.2, ""AutoTheta"": 0.2, ""SeasonalNaive"": 0.2, ""HistoricAverage"": 0.2}"
